GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median value (dollars),Margin of Error; Median value (dollars)
8600000US78947,78947,ZCTA5 78947,124500,14889
8600000US78948,78948,ZCTA5 78948,145100,42792
8600000US78949,78949,ZCTA5 78949,190400,143962
8600000US78950,78950,ZCTA5 78950,170900,16105
8600000US78951,78951,ZCTA5 78951,-,**
8600000US78953,78953,ZCTA5 78953,93500,45173
8600000US78954,78954,ZCTA5 78954,197100,69255
8600000US78956,78956,ZCTA5 78956,128100,27699
8600000US78957,78957,ZCTA5 78957,107700,10038
8600000US78959,78959,ZCTA5 78959,53800,9394
8600000US78962,78962,ZCTA5 78962,115500,27450
8600000US78963,78963,ZCTA5 78963,153000,39084
8600000US79001,79001,ZCTA5 79001,73300,26976
8600000US79003,79003,ZCTA5 79003,86200,2281
8600000US79005,79005,ZCTA5 79005,106600,10928
8600000US79007,79007,ZCTA5 79007,60900,6089
8600000US79009,79009,ZCTA5 79009,82200,7862
8600000US79010,79010,ZCTA5 79010,87300,29348
8600000US79011,79011,ZCTA5 79011,60000,42234
8600000US79012,79012,ZCTA5 79012,174900,57319
8600000US79013,79013,ZCTA5 79013,28200,24017
8600000US79014,79014,ZCTA5 79014,98900,14938
8600000US79015,79015,ZCTA5 79015,159200,13625
8600000US79016,79016,ZCTA5 79016,-,**
8600000US79018,79018,ZCTA5 79018,61700,33409
8600000US79019,79019,ZCTA5 79019,97800,9709
8600000US79021,79021,ZCTA5 79021,212500,170803
8600000US79022,79022,ZCTA5 79022,93600,9578
8600000US79024,79024,ZCTA5 79024,59200,8335
8600000US79025,79025,ZCTA5 79025,-,**
8600000US79027,79027,ZCTA5 79027,74700,9692
8600000US79029,79029,ZCTA5 79029,94000,6880
8600000US79031,79031,ZCTA5 79031,60500,8895
8600000US79032,79032,ZCTA5 79032,83300,122214
8600000US79033,79033,ZCTA5 79033,28300,148161
8600000US79034,79034,ZCTA5 79034,97000,22480
8600000US79035,79035,ZCTA5 79035,76300,11386
8600000US79036,79036,ZCTA5 79036,74500,8667
8600000US79039,79039,ZCTA5 79039,90000,37866
8600000US79040,79040,ZCTA5 79040,92500,8751
8600000US79041,79041,ZCTA5 79041,64700,6379
8600000US79042,79042,ZCTA5 79042,58000,17022
8600000US79043,79043,ZCTA5 79043,49700,6943
8600000US79044,79044,ZCTA5 79044,95000,41639
8600000US79045,79045,ZCTA5 79045,80000,5970
8600000US79046,79046,ZCTA5 79046,54300,8879
8600000US79051,79051,ZCTA5 79051,-,**
8600000US79052,79052,ZCTA5 79052,71700,13999
8600000US79053,79053,ZCTA5 79053,109200,5314
8600000US79054,79054,ZCTA5 79054,28000,5835
8600000US79056,79056,ZCTA5 79056,72500,51637
8600000US79057,79057,ZCTA5 79057,53800,29466
8600000US79058,79058,ZCTA5 79058,-,**
8600000US79059,79059,ZCTA5 79059,102000,11597
8600000US79061,79061,ZCTA5 79061,81700,21082
8600000US79062,79062,ZCTA5 79062,40000,18668
8600000US79063,79063,ZCTA5 79063,82000,37804
8600000US79064,79064,ZCTA5 79064,61600,5867
8600000US79065,79065,ZCTA5 79065,69300,5703
8600000US79068,79068,ZCTA5 79068,95900,4707
8600000US79070,79070,ZCTA5 79070,79800,5738
8600000US79072,79072,ZCTA5 79072,74000,7620
8600000US79078,79078,ZCTA5 79078,28600,4402
8600000US79079,79079,ZCTA5 79079,64300,8569
8600000US79080,79080,ZCTA5 79080,37000,4198
8600000US79081,79081,ZCTA5 79081,71600,9228
8600000US79082,79082,ZCTA5 79082,104200,75420
8600000US79083,79083,ZCTA5 79083,65000,14168
8600000US79084,79084,ZCTA5 79084,81300,10054
8600000US79085,79085,ZCTA5 79085,-,**
8600000US79086,79086,ZCTA5 79086,77600,7468
8600000US79087,79087,ZCTA5 79087,64300,37282
8600000US79088,79088,ZCTA5 79088,63500,9209
8600000US79091,79091,ZCTA5 79091,74500,182526
8600000US79092,79092,ZCTA5 79092,91300,11222
8600000US79093,79093,ZCTA5 79093,-,**
8600000US79094,79094,ZCTA5 79094,33900,41533
8600000US79095,79095,ZCTA5 79095,66100,8141
8600000US79096,79096,ZCTA5 79096,85700,15958
8600000US79097,79097,ZCTA5 79097,79500,7553
8600000US79098,79098,ZCTA5 79098,103800,21463
8600000US79101,79101,ZCTA5 79101,61900,52766
8600000US79102,79102,ZCTA5 79102,93500,5046
8600000US79103,79103,ZCTA5 79103,83000,3054
8600000US79104,79104,ZCTA5 79104,61500,6938
8600000US79105,79105,ZCTA5 79105,-,**
8600000US79106,79106,ZCTA5 79106,103000,4637
8600000US79107,79107,ZCTA5 79107,59400,2353
8600000US79108,79108,ZCTA5 79108,95100,6224
8600000US79109,79109,ZCTA5 79109,140900,2394
8600000US79110,79110,ZCTA5 79110,102800,4470
8600000US79111,79111,ZCTA5 79111,-,**
8600000US79118,79118,ZCTA5 79118,139500,6514
8600000US79119,79119,ZCTA5 79119,228600,14087
8600000US79121,79121,ZCTA5 79121,180600,6532
8600000US79124,79124,ZCTA5 79124,211000,13425
8600000US79201,79201,ZCTA5 79201,63100,11184
8600000US79220,79220,ZCTA5 79220,120800,59585
8600000US79225,79225,ZCTA5 79225,48200,22112
8600000US79226,79226,ZCTA5 79226,62200,5461
8600000US79227,79227,ZCTA5 79227,36400,10384
8600000US79229,79229,ZCTA5 79229,46800,10915
8600000US79230,79230,ZCTA5 79230,60000,199323
8600000US79231,79231,ZCTA5 79231,-,**
8600000US79233,79233,ZCTA5 79233,51300,66965
8600000US79234,79234,ZCTA5 79234,86700,38693
8600000US79235,79235,ZCTA5 79235,55900,21805
8600000US79236,79236,ZCTA5 79236,74000,203571
8600000US79237,79237,ZCTA5 79237,53900,24449
8600000US79239,79239,ZCTA5 79239,82500,68788
8600000US79240,79240,ZCTA5 79240,-,**
8600000US79241,79241,ZCTA5 79241,63900,7329
8600000US79243,79243,ZCTA5 79243,"1,000,000+",***
8600000US79244,79244,ZCTA5 79244,58900,9419
8600000US79245,79245,ZCTA5 79245,37100,6338
8600000US79247,79247,ZCTA5 79247,34200,7744
8600000US79248,79248,ZCTA5 79248,41300,7104
8600000US79250,79250,ZCTA5 79250,45500,6968
8600000US79251,79251,ZCTA5 79251,72500,676206
8600000US79252,79252,ZCTA5 79252,47800,12406
8600000US79255,79255,ZCTA5 79255,51400,23511
8600000US79256,79256,ZCTA5 79256,51700,44498
8600000US79257,79257,ZCTA5 79257,53700,6712
8600000US79258,79258,ZCTA5 79258,-,**
8600000US79259,79259,ZCTA5 79259,49500,65214
8600000US79261,79261,ZCTA5 79261,60700,15708
8600000US79311,79311,ZCTA5 79311,79200,9943
8600000US79312,79312,ZCTA5 79312,49100,10797
8600000US79313,79313,ZCTA5 79313,65800,15065
8600000US79314,79314,ZCTA5 79314,39200,8976
8600000US79316,79316,ZCTA5 79316,65000,3405
8600000US79322,79322,ZCTA5 79322,50400,8014
8600000US79323,79323,ZCTA5 79323,69900,8531
8600000US79324,79324,ZCTA5 79324,-,**
8600000US79325,79325,ZCTA5 79325,105600,9373
8600000US79326,79326,ZCTA5 79326,-,**
8600000US79329,79329,ZCTA5 79329,117800,18162
8600000US79330,79330,ZCTA5 79330,226000,334516
8600000US79331,79331,ZCTA5 79331,56600,5855
8600000US79336,79336,ZCTA5 79336,83900,5456
8600000US79339,79339,ZCTA5 79339,57700,15452
8600000US79342,79342,ZCTA5 79342,70500,10389
8600000US79343,79343,ZCTA5 79343,65800,13150
8600000US79344,79344,ZCTA5 79344,53900,2845
8600000US79345,79345,ZCTA5 79345,68100,22417
8600000US79346,79346,ZCTA5 79346,33300,10826
8600000US79347,79347,ZCTA5 79347,58800,12039
8600000US79350,79350,ZCTA5 79350,64700,9668
8600000US79351,79351,ZCTA5 79351,47300,8600
8600000US79353,79353,ZCTA5 79353,-,**
8600000US79355,79355,ZCTA5 79355,60600,20923
8600000US79356,79356,ZCTA5 79356,68200,14299
8600000US79357,79357,ZCTA5 79357,51200,10240
8600000US79358,79358,ZCTA5 79358,78900,11684
8600000US79359,79359,ZCTA5 79359,55100,9366
8600000US79360,79360,ZCTA5 79360,101900,9832
8600000US79363,79363,ZCTA5 79363,96900,12765
8600000US79364,79364,ZCTA5 79364,64800,13940
8600000US79366,79366,ZCTA5 79366,212800,33855
8600000US79367,79367,ZCTA5 79367,61300,13978
8600000US79369,79369,ZCTA5 79369,-,**
8600000US79370,79370,ZCTA5 79370,43800,9543
8600000US79371,79371,ZCTA5 79371,43100,11024
8600000US79372,79372,ZCTA5 79372,57000,12182
8600000US79373,79373,ZCTA5 79373,70100,13563
8600000US79376,79376,ZCTA5 79376,101400,55279
8600000US79377,79377,ZCTA5 79377,22500,71184
8600000US79378,79378,ZCTA5 79378,38300,44615
8600000US79379,79379,ZCTA5 79379,37000,14426
8600000US79380,79380,ZCTA5 79380,75000,54640
8600000US79381,79381,ZCTA5 79381,91900,15156
8600000US79382,79382,ZCTA5 79382,147000,36648
8600000US79401,79401,ZCTA5 79401,76100,9619
8600000US79403,79403,ZCTA5 79403,49200,4728
8600000US79404,79404,ZCTA5 79404,52600,5443
8600000US79406,79406,ZCTA5 79406,-,**
8600000US79407,79407,ZCTA5 79407,93600,5597
8600000US79410,79410,ZCTA5 79410,114900,8689
8600000US79411,79411,ZCTA5 79411,50800,8092
8600000US79412,79412,ZCTA5 79412,75100,2227
8600000US79413,79413,ZCTA5 79413,116400,4163
8600000US79414,79414,ZCTA5 79414,86300,3380
8600000US79415,79415,ZCTA5 79415,59200,4875
8600000US79416,79416,ZCTA5 79416,110300,4255
8600000US79423,79423,ZCTA5 79423,120000,3048
8600000US79424,79424,ZCTA5 79424,168800,4641
8600000US79501,79501,ZCTA5 79501,60700,14510
8600000US79502,79502,ZCTA5 79502,46100,7918
8600000US79503,79503,ZCTA5 79503,76700,497894
8600000US79504,79504,ZCTA5 79504,63500,10059
8600000US79505,79505,ZCTA5 79505,36700,10917
8600000US79506,79506,ZCTA5 79506,53200,8562
8600000US79508,79508,ZCTA5 79508,128300,85106
8600000US79510,79510,ZCTA5 79510,77800,10139
8600000US79511,79511,ZCTA5 79511,80800,11417
8600000US79512,79512,ZCTA5 79512,52600,16274
8600000US79517,79517,ZCTA5 79517,143400,80535
8600000US79518,79518,ZCTA5 79518,66100,28836
8600000US79519,79519,ZCTA5 79519,258300,174883
8600000US79520,79520,ZCTA5 79520,43900,6960
8600000US79521,79521,ZCTA5 79521,53500,11363
8600000US79525,79525,ZCTA5 79525,68600,8395
8600000US79526,79526,ZCTA5 79526,88900,27647
8600000US79527,79527,ZCTA5 79527,58000,74787
8600000US79528,79528,ZCTA5 79528,63600,11033
8600000US79529,79529,ZCTA5 79529,37100,5122
8600000US79530,79530,ZCTA5 79530,35800,7284
8600000US79532,79532,ZCTA5 79532,36000,8244
8600000US79533,79533,ZCTA5 79533,33800,15253
8600000US79534,79534,ZCTA5 79534,85000,129129
8600000US79535,79535,ZCTA5 79535,61300,48780
8600000US79536,79536,ZCTA5 79536,64600,7818
8600000US79537,79537,ZCTA5 79537,44400,25575
8600000US79538,79538,ZCTA5 79538,46500,33980
8600000US79539,79539,ZCTA5 79539,36800,12953
8600000US79540,79540,ZCTA5 79540,66000,17532
8600000US79541,79541,ZCTA5 79541,98900,253926
8600000US79543,79543,ZCTA5 79543,65000,6013
8600000US79544,79544,ZCTA5 79544,22900,11180
8600000US79545,79545,ZCTA5 79545,51200,12202
8600000US79546,79546,ZCTA5 79546,49500,9026
8600000US79547,79547,ZCTA5 79547,38600,10517
8600000US79548,79548,ZCTA5 79548,86100,13109
8600000US79549,79549,ZCTA5 79549,86400,9345
8600000US79553,79553,ZCTA5 79553,44600,11270
8600000US79556,79556,ZCTA5 79556,54200,10651
8600000US79560,79560,ZCTA5 79560,68800,57313
8600000US79561,79561,ZCTA5 79561,69100,13399
8600000US79562,79562,ZCTA5 79562,149100,22467
8600000US79563,79563,ZCTA5 79563,47300,7032
8600000US79565,79565,ZCTA5 79565,37500,52992
8600000US79566,79566,ZCTA5 79566,94000,14744
8600000US79567,79567,ZCTA5 79567,43700,5569
8600000US79601,79601,ZCTA5 79601,82700,8291
8600000US79602,79602,ZCTA5 79602,124400,10048
8600000US79603,79603,ZCTA5 79603,66600,2554
8600000US79605,79605,ZCTA5 79605,88300,4041
8600000US79606,79606,ZCTA5 79606,145700,4673
8600000US79607,79607,ZCTA5 79607,-,**
8600000US79699,79699,ZCTA5 79699,-,**
8600000US79701,79701,ZCTA5 79701,81300,5176
8600000US79703,79703,ZCTA5 79703,110600,4325
8600000US79705,79705,ZCTA5 79705,179100,9182
8600000US79706,79706,ZCTA5 79706,96400,17409
8600000US79707,79707,ZCTA5 79707,214200,8325
8600000US79713,79713,ZCTA5 79713,73800,14585
8600000US79714,79714,ZCTA5 79714,88600,9516
8600000US79718,79718,ZCTA5 79718,47700,19174
8600000US79719,79719,ZCTA5 79719,28000,8632
8600000US79720,79720,ZCTA5 79720,65700,4335
8600000US79730,79730,ZCTA5 79730,14300,29790
8600000US79731,79731,ZCTA5 79731,66800,6426
8600000US79733,79733,ZCTA5 79733,46700,13322
8600000US79734,79734,ZCTA5 79734,108300,20353
8600000US79735,79735,ZCTA5 79735,67100,7813
8600000US79738,79738,ZCTA5 79738,83800,22878
8600000US79739,79739,ZCTA5 79739,150900,84012
8600000US79741,79741,ZCTA5 79741,73800,32314
8600000US79742,79742,ZCTA5 79742,29300,7934
8600000US79743,79743,ZCTA5 79743,62300,12520
8600000US79744,79744,ZCTA5 79744,57600,18762
8600000US79745,79745,ZCTA5 79745,44500,4397
8600000US79748,79748,ZCTA5 79748,45000,14946
8600000US79749,79749,ZCTA5 79749,59400,22810
8600000US79752,79752,ZCTA5 79752,42700,9599
8600000US79754,79754,ZCTA5 79754,86000,154049
8600000US79755,79755,ZCTA5 79755,112500,70180
8600000US79756,79756,ZCTA5 79756,62700,6669
8600000US79758,79758,ZCTA5 79758,74400,14648
8600000US79759,79759,ZCTA5 79759,-,**
8600000US79761,79761,ZCTA5 79761,94700,4512
8600000US79762,79762,ZCTA5 79762,118000,4200
8600000US79763,79763,ZCTA5 79763,71300,5661
8600000US79764,79764,ZCTA5 79764,62500,6728
8600000US79765,79765,ZCTA5 79765,196500,16441
8600000US79766,79766,ZCTA5 79766,68300,12461
8600000US79770,79770,ZCTA5 79770,-,**
8600000US79772,79772,ZCTA5 79772,41700,7957
8600000US79777,79777,ZCTA5 79777,73000,31471
8600000US79778,79778,ZCTA5 79778,51600,9668
8600000US79780,79780,ZCTA5 79780,40000,41255
8600000US79781,79781,ZCTA5 79781,46700,29835
8600000US79782,79782,ZCTA5 79782,69900,19718
8600000US79783,79783,ZCTA5 79783,112500,14794
8600000US79785,79785,ZCTA5 79785,18800,19595
8600000US79788,79788,ZCTA5 79788,24400,14346
8600000US79789,79789,ZCTA5 79789,52300,16481
8600000US79821,79821,ZCTA5 79821,92700,4704
8600000US79830,79830,ZCTA5 79830,127600,17906
8600000US79831,79831,ZCTA5 79831,-,**
8600000US79834,79834,ZCTA5 79834,-,**
8600000US79835,79835,ZCTA5 79835,61400,11482
8600000US79836,79836,ZCTA5 79836,78600,9784
8600000US79837,79837,ZCTA5 79837,40200,5874
8600000US79838,79838,ZCTA5 79838,65000,6735
8600000US79839,79839,ZCTA5 79839,38500,8573
8600000US79842,79842,ZCTA5 79842,69100,20867
8600000US79843,79843,ZCTA5 79843,89100,27675
8600000US79845,79845,ZCTA5 79845,37600,9110
8600000US79846,79846,ZCTA5 79846,-,**
8600000US79847,79847,ZCTA5 79847,60700,98028
8600000US79848,79848,ZCTA5 79848,55800,12335
8600000US79849,79849,ZCTA5 79849,58700,11808
8600000US79851,79851,ZCTA5 79851,44000,25265
8600000US79852,79852,ZCTA5 79852,77800,11814
8600000US79853,79853,ZCTA5 79853,54900,7119
8600000US79854,79854,ZCTA5 79854,61700,36124
8600000US79855,79855,ZCTA5 79855,46600,18426
8600000US79901,79901,ZCTA5 79901,59200,12304
8600000US79902,79902,ZCTA5 79902,158300,8897
8600000US79903,79903,ZCTA5 79903,85600,3239
8600000US79904,79904,ZCTA5 79904,97100,3434
8600000US79905,79905,ZCTA5 79905,78700,2580
8600000US79906,79906,ZCTA5 79906,-,**
8600000US79907,79907,ZCTA5 79907,83900,1564
8600000US79908,79908,ZCTA5 79908,-,**
8600000US79911,79911,ZCTA5 79911,234800,28515
8600000US79912,79912,ZCTA5 79912,171800,3131
8600000US79915,79915,ZCTA5 79915,84300,1513
8600000US79916,79916,ZCTA5 79916,-,**
8600000US79920,79920,ZCTA5 79920,-,**
8600000US79922,79922,ZCTA5 79922,268000,32798
8600000US79924,79924,ZCTA5 79924,96600,1613
8600000US79925,79925,ZCTA5 79925,130300,4228
8600000US79927,79927,ZCTA5 79927,80400,3824
8600000US79928,79928,ZCTA5 79928,111800,4861
8600000US79930,79930,ZCTA5 79930,90600,3344
8600000US79932,79932,ZCTA5 79932,155100,6044
8600000US79934,79934,ZCTA5 79934,137400,4460
8600000US79935,79935,ZCTA5 79935,130900,6760
8600000US79936,79936,ZCTA5 79936,121700,1927
8600000US79938,79938,ZCTA5 79938,127800,6612
8600000US79942,79942,ZCTA5 79942,-,**
8600000US88063,88063,ZCTA5 88063,84700,4274
8600000US88220,88220,ZCTA5 88220,107800,6753
8600000US88430,88430,ZCTA5 88430,62300,14268
