GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC01_EST_VC08,HC01_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC01_EST_VC12,HC01_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC01_EST_VC14,HC01_MOE_VC14,HC01_EST_VC15,HC01_MOE_VC15,HC01_EST_VC17,HC01_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC01_EST_VC20,HC01_MOE_VC20,HC01_EST_VC21,HC01_MOE_VC21,HC01_EST_VC22,HC01_MOE_VC22,HC01_EST_VC24,HC01_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC01_EST_VC28,HC01_MOE_VC28,HC01_EST_VC29,HC01_MOE_VC29,HC01_EST_VC30,HC01_MOE_VC30,HC01_EST_VC32,HC01_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC01_EST_VC34,HC01_MOE_VC34,HC01_EST_VC37,HC01_MOE_VC37,HC01_EST_VC38,HC01_MOE_VC38,HC01_EST_VC39,HC01_MOE_VC39,HC01_EST_VC41,HC01_MOE_VC41,HC01_EST_VC42,HC01_MOE_VC42,HC01_EST_VC43,HC01_MOE_VC43,HC01_EST_VC45,HC01_MOE_VC45,HC01_EST_VC46,HC01_MOE_VC46,HC01_EST_VC47,HC01_MOE_VC47,HC01_EST_VC49,HC01_MOE_VC49,HC01_EST_VC50,HC01_MOE_VC50,HC01_EST_VC51,HC01_MOE_VC51,HC01_EST_VC53,HC01_MOE_VC53,HC01_EST_VC54,HC01_MOE_VC54,HC01_EST_VC55,HC01_MOE_VC55,HC01_EST_VC57,HC01_MOE_VC57,HC01_EST_VC58,HC01_MOE_VC58,HC01_EST_VC59,HC01_MOE_VC59,HC01_EST_VC61,HC01_MOE_VC61,HC01_EST_VC62,HC01_MOE_VC62,HC01_EST_VC63,HC01_MOE_VC63,HC01_EST_VC65,HC01_MOE_VC65,HC01_EST_VC66,HC01_MOE_VC66,HC01_EST_VC67,HC01_MOE_VC67,HC01_EST_VC69,HC01_MOE_VC69,HC01_EST_VC70,HC01_MOE_VC70,HC01_EST_VC71,HC01_MOE_VC71,HC01_EST_VC74,HC01_MOE_VC74,HC01_EST_VC75,HC01_MOE_VC75,HC01_EST_VC76,HC01_MOE_VC76,HC01_EST_VC77,HC01_MOE_VC77,HC01_EST_VC80,HC01_MOE_VC80,HC01_EST_VC81,HC01_MOE_VC81,HC01_EST_VC82,HC01_MOE_VC82,HC01_EST_VC83,HC01_MOE_VC83,HC01_EST_VC84,HC01_MOE_VC84,HC01_EST_VC85,HC01_MOE_VC85
Id,Id2,Geography,Total; Estimate; Population 18 to 24 years,Total; Margin of Error; Population 18 to 24 years,Total; Estimate; Population 18 to 24 years - Less than high school graduate,Total; Margin of Error; Population 18 to 24 years - Less than high school graduate,Total; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Total; Margin of Error; Population 18 to 24 years - High school graduate (includes equivalency),Total; Estimate; Population 18 to 24 years - Some college or associate's degree,Total; Margin of Error; Population 18 to 24 years - Some college or associate's degree,Total; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Total; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher,Total; Estimate; Population 25 years and over,Total; Margin of Error; Population 25 years and over,Total; Estimate; Population 25 years and over - Less than 9th grade,Total; Margin of Error; Population 25 years and over - Less than 9th grade,"Total; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Total; Margin of Error; Population 25 years and over - 9th to 12th grade, no diploma",Total; Estimate; Population 25 years and over - High school graduate (includes equivalency),Total; Margin of Error; Population 25 years and over - High school graduate (includes equivalency),"Total; Estimate; Population 25 years and over - Some college, no degree","Total; Margin of Error; Population 25 years and over - Some college, no degree",Total; Estimate; Population 25 years and over - Associate's degree,Total; Margin of Error; Population 25 years and over - Associate's degree,Total; Estimate; Population 25 years and over - Bachelor's degree,Total; Margin of Error; Population 25 years and over - Bachelor's degree,Total; Estimate; Population 25 years and over - Graduate or professional degree,Total; Margin of Error; Population 25 years and over - Graduate or professional degree,Total; Estimate; Percent high school graduate or higher,Total; Margin of Error; Percent high school graduate or higher,Total; Estimate; Percent bachelor's degree or higher,Total; Margin of Error; Percent bachelor's degree or higher,Total; Estimate; Population 25 to 34 years,Total; Margin of Error; Population 25 to 34 years,Total; Estimate; Population 25 to 34 years - High school graduate or higher,Total; Margin of Error; Population 25 to 34 years - High school graduate or higher,Total; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Total; Margin of Error; Population 25 to 34 years - Bachelor's degree or higher,Total; Estimate; Population 35 to 44 years,Total; Margin of Error; Population 35 to 44 years,Total; Estimate; Population 35 to 44 years - High school graduate or higher,Total; Margin of Error; Population 35 to 44 years - High school graduate or higher,Total; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Total; Margin of Error; Population 35 to 44 years - Bachelor's degree or higher,Total; Estimate; Population 45 to 64 years,Total; Margin of Error; Population 45 to 64 years,Total; Estimate; Population 45 to 64 years - High school graduate or higher,Total; Margin of Error; Population 45 to 64 years - High school graduate or higher,Total; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Total; Margin of Error; Population 45 to 64 years - Bachelor's degree or higher,Total; Estimate; Population 65 years and over,Total; Margin of Error; Population 65 years and over,Total; Estimate; Population 65 years and over - High school graduate or higher,Total; Margin of Error; Population 65 years and over - High school graduate or higher,Total; Estimate; Population 65 years and over - Bachelor's degree or higher,Total; Margin of Error; Population 65 years and over - Bachelor's degree or higher,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Total; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Total; Margin of Error; White alone, not Hispanic or Latino - High school graduate or higher","Total; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Total; Margin of Error; White alone, not Hispanic or Latino - Bachelor's degree or higher",Total; Estimate; Black alone,Total; Margin of Error; Black alone,Total; Estimate; Black alone - High school graduate or higher,Total; Margin of Error; Black alone - High school graduate or higher,Total; Estimate; Black alone - Bachelor's degree or higher,Total; Margin of Error; Black alone - Bachelor's degree or higher,Total; Estimate; American Indian or Alaska Native alone,Total; Margin of Error; American Indian or Alaska Native alone,Total; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Total; Margin of Error; American Indian or Alaska Native alone - High school graduate or higher,Total; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Total; Margin of Error; American Indian or Alaska Native alone - Bachelor's degree or higher,Total; Estimate; Asian alone,Total; Margin of Error; Asian alone,Total; Estimate; Asian alone - High school graduate or higher,Total; Margin of Error; Asian alone - High school graduate or higher,Total; Estimate; Asian alone - Bachelor's degree or higher,Total; Margin of Error; Asian alone - Bachelor's degree or higher,Total; Estimate; Native Hawaiian and Other Pacific Islander alone,Total; Margin of Error; Native Hawaiian and Other Pacific Islander alone,Total; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Total; Margin of Error; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Total; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Total; Margin of Error; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Total; Estimate; Some other race alone,Total; Margin of Error; Some other race alone,Total; Estimate; Some other race alone - High school graduate or higher,Total; Margin of Error; Some other race alone - High school graduate or higher,Total; Estimate; Some other race alone - Bachelor's degree or higher,Total; Margin of Error; Some other race alone - Bachelor's degree or higher,Total; Estimate; Two or more races,Total; Margin of Error; Two or more races,Total; Estimate; Two or more races - High school graduate or higher,Total; Margin of Error; Two or more races - High school graduate or higher,Total; Estimate; Two or more races - Bachelor's degree or higher,Total; Margin of Error; Two or more races - Bachelor's degree or higher,Total; Estimate; Hispanic or Latino Origin,Total; Margin of Error; Hispanic or Latino Origin,Total; Estimate; Hispanic or Latino Origin - High school graduate or higher,Total; Margin of Error; Hispanic or Latino Origin - High school graduate or higher,Total; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Total; Margin of Error; Hispanic or Latino Origin - Bachelor's degree or higher,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Total; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Total; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Total; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Total; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Total; Margin of Error; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings,Total; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate,Total; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Less than high school graduate,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency),Total; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - High school graduate (includes equivalency),Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree,Total; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Some college or associate's degree,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree,Total; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Bachelor's degree,Total; Estimate; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree,Total; Margin of Error; MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2015 INFLATION-ADJUSTED DOLLARS) - Population 25 years and over with earnings - Graduate or professional degree
8600000US73430,73430,ZCTA5 73430,54,38,19,19,28,27,7,10,0,9,919,146,30,42,104,60,336,84,248,58,33,21,110,44,58,31,(X),(X),(X),(X),140,50,107,41,34,23,138,48,116,42,28,20,334,103,280,65,43,25,307,60,282,60,63,32,878,145,744,102,155,53,878,145,744,102,155,53,0,9,0,9,0,9,31,18,31,18,3,6,10,17,10,17,10,17,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
8600000US73931,73931,ZCTA5 73931,19,13,0,9,3,4,16,14,0,9,385,66,12,12,33,20,141,35,66,26,30,18,80,25,23,17,(X),(X),(X),(X),59,21,49,21,13,12,130,46,115,43,46,28,115,30,105,28,36,18,81,28,71,26,8,7,373,66,335,64,103,32,360,64,332,63,100,31,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,12,14,5,7,0,9,0,9,0,9,0,9,25,19,8,9,3,5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
8600000US73949,73949,ZCTA5 73949,115,62,32,26,29,27,53,39,1,3,1018,142,115,48,101,45,308,89,218,62,52,33,179,47,45,26,(X),(X),(X),(X),172,62,153,59,54,34,213,76,131,63,38,24,429,99,352,90,79,26,204,54,166,49,53,22,798,124,711,120,217,62,733,127,677,123,212,62,0,11,0,11,0,11,0,11,0,11,0,11,2,3,2,3,2,3,0,11,0,11,0,11,214,81,85,51,3,6,4,5,4,5,2,3,281,89,121,58,8,10,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
8600000US75001,75001,ZCTA5 75001,1398,275,134,105,183,100,516,154,565,158,10923,472,276,138,359,150,1575,317,2328,316,574,177,3773,410,2038,288,(X),(X),(X),(X),4420,484,4247,480,2651,407,2178,309,1999,298,1030,250,3148,379,2919,321,1661,271,1177,177,1123,160,469,106,7384,497,7027,482,4215,372,6292,463,6275,457,3927,361,1113,255,1057,237,469,145,68,69,68,69,18,22,1187,319,1156,310,728,221,0,20,0,20,0,20,763,224,624,218,156,93,408,150,356,141,225,128,2034,344,1516,314,523,185,(X),(X),(X),(X),(X),(X),(X),(X),47712,3420,26819,3287,32050,6708,40114,6174,55341,6606,78558,3333
8600000US75002,75002,ZCTA5 75002,5278,557,663,249,1618,428,2687,466,310,142,42374,978,1172,392,1281,427,6357,740,11053,775,3168,465,13224,941,6119,773,(X),(X),(X),(X),7686,891,7291,839,3170,492,11727,867,11198,846,6500,725,18069,783,17244,808,8233,735,4892,503,4188,471,1440,275,33241,1045,31566,1081,14931,1073,29411,1103,28748,1108,13741,1089,3754,570,3754,570,1552,378,197,125,197,125,67,81,3930,628,3438,553,2524,546,24,46,24,46,0,30,610,272,401,158,43,44,618,205,541,184,226,125,4622,573,3362,487,1264,287,(X),(X),(X),(X),(X),(X),(X),(X),50901,1566,17846,3463,31771,3782,42329,2952,64053,4947,90499,10587
8600000US75006,75006,ZCTA5 75006,4629,506,989,210,1414,319,1923,368,303,120,32360,733,4660,432,2926,339,6979,561,6627,498,1998,262,6291,444,2879,305,(X),(X),(X),(X),8015,524,6109,489,2402,327,6277,416,4237,410,1516,257,12900,581,10217,558,3819,350,5168,365,4211,338,1433,176,24881,854,19333,772,6858,443,14337,548,13821,530,5855,403,2304,403,2077,349,790,187,114,69,72,44,6,9,2554,421,2055,358,1206,244,0,27,0,27,0,27,2121,393,889,232,188,89,386,134,348,118,122,65,12935,676,6603,588,1258,226,(X),(X),(X),(X),(X),(X),(X),(X),32359,1565,21432,850,28763,3263,34511,2511,51516,5056,61806,10621
8600000US75007,75007,ZCTA5 75007,4514,444,730,178,1097,258,2278,327,409,127,36037,804,2029,395,1932,296,7457,529,7646,530,2725,305,10259,599,3989,364,(X),(X),(X),(X),6812,663,6172,629,2516,374,7798,598,6761,561,3076,381,16065,649,14590,588,6864,428,5362,358,4553,333,1792,237,26006,860,23608,882,10476,622,19785,690,19189,693,9257,597,2718,366,2590,360,1071,223,139,75,83,45,24,28,5667,622,4696,545,2207,441,2,5,2,5,0,30,799,226,501,144,185,105,706,215,596,178,285,102,7373,683,5147,686,1511,307,(X),(X),(X),(X),(X),(X),(X),(X),44389,2108,24135,3736,30570,1474,40936,1166,61716,3214,68836,8754
8600000US75009,75009,ZCTA5 75009,856,293,112,80,220,155,384,204,140,127,5916,532,170,125,104,64,1681,385,1279,320,542,230,1592,288,548,205,(X),(X),(X),(X),1147,374,1094,356,287,147,1315,332,1289,337,581,216,2411,366,2354,348,1049,245,1043,195,905,198,223,97,5386,516,5199,525,1996,377,5036,471,4866,482,1957,374,108,80,92,70,29,51,24,34,24,34,24,34,67,63,67,63,32,35,0,18,0,18,0,18,279,162,208,128,42,68,52,50,52,50,17,28,662,222,574,223,81,82,(X),(X),(X),(X),(X),(X),(X),(X),44771,5794,19033,8396,31196,8979,45819,12371,57440,8628,89535,25930
8600000US75010,75010,ZCTA5 75010,2174,393,120,81,384,173,1303,359,367,144,16933,701,310,220,643,236,2952,427,3627,643,1472,419,5813,612,2116,330,(X),(X),(X),(X),4690,771,4564,772,2718,513,3825,556,3662,525,2179,353,6664,742,6179,780,2543,373,1754,347,1575,346,489,146,9248,801,8796,792,4243,546,7970,793,7922,795,3931,539,2348,544,2260,541,1090,310,83,64,83,64,27,41,4360,589,3971,575,2344,458,0,24,0,24,0,24,524,431,519,431,50,50,370,245,351,241,175,119,1879,454,1470,454,419,175,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
8600000US75013,75013,ZCTA5 75013,2172,379,303,162,431,243,1088,325,350,177,22278,652,221,137,196,113,1909,378,3288,513,1522,307,9168,725,5974,674,(X),(X),(X),(X),3136,471,3114,473,2018,433,7110,511,7097,510,5751,572,9355,455,9207,455,6139,514,2677,274,2443,259,1234,249,15770,617,15646,621,10469,726,14821,620,14729,611,9794,693,1126,336,1126,336,862,330,91,78,74,61,33,39,4536,409,4302,377,3509,348,14,22,14,22,0,27,312,218,283,183,143,111,429,187,416,190,126,88,1246,195,1201,206,822,184,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
8600000US75019,75019,ZCTA5 75019,2463,352,482,128,488,110,1007,265,486,165,26846,458,414,165,492,165,3064,468,3981,374,1693,255,10316,575,6886,569,(X),(X),(X),(X),4027,517,3943,515,2598,426,6595,350,6421,341,4806,402,13399,492,13053,502,8644,526,2825,292,2523,303,1154,181,19110,645,18531,623,12039,603,17245,582,16985,581,11068,571,1305,357,1303,358,756,211,35,50,35,50,0,27,5452,346,5178,335,3870,370,0,27,0,27,0,27,556,282,524,279,340,264,388,129,369,126,197,78,2516,371,2165,344,1361,315,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
8600000US75020,75020,ZCTA5 75020,1805,354,313,173,632,223,829,210,31,46,15401,541,577,167,1164,223,5104,480,3939,469,1384,235,2000,339,1233,247,(X),(X),(X),(X),2542,316,2263,337,532,205,2528,286,2313,293,511,155,5934,349,5388,364,1177,260,4397,282,3696,281,1013,195,13481,499,11966,497,2836,415,12900,500,11565,504,2774,403,1047,234,935,229,160,83,207,84,196,77,72,55,157,94,143,89,74,47,20,25,20,25,0,24,254,129,165,110,36,39,235,111,235,111,55,44,822,204,582,173,80,49,(X),(X),(X),(X),(X),(X),(X),(X),31455,2923,19604,6697,24480,2304,31478,2973,44818,6336,65329,9711
8600000US75021,75021,ZCTA5 75021,482,173,171,99,198,96,94,55,19,27,5453,313,270,101,534,140,2017,291,1500,233,361,94,556,128,215,98,(X),(X),(X),(X),925,200,767,180,81,55,766,177,696,158,202,112,2322,273,1990,253,323,107,1440,173,1196,176,165,78,5011,311,4253,325,647,159,4693,294,4050,318,632,157,82,55,58,44,18,29,128,57,106,52,0,18,76,53,76,53,37,38,6,11,6,11,0,18,21,22,21,22,0,18,129,76,129,76,69,63,339,151,224,112,15,18,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
8600000US75022,75022,ZCTA5 75022,1270,222,216,104,269,100,630,158,155,86,14999,503,118,64,273,165,1549,304,2197,373,881,222,6817,466,3164,318,(X),(X),(X),(X),1526,320,1520,321,1014,244,4005,288,3986,288,3249,268,7695,404,7574,400,5027,402,1773,251,1528,191,691,136,12628,526,12328,492,8066,476,11669,508,11369,466,7532,475,267,139,267,139,202,101,32,31,32,31,14,22,1789,191,1711,180,1547,184,0,24,0,24,0,24,28,31,28,31,28,31,255,130,242,123,124,74,1004,232,991,231,539,141,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
8600000US75023,75023,ZCTA5 75023,3740,487,367,133,1181,291,1788,340,404,150,33043,588,896,244,1049,215,5374,532,7558,584,2181,270,10398,631,5587,560,(X),(X),(X),(X),6192,488,5842,481,2877,425,6656,431,6269,428,3233,339,14109,506,13527,501,6961,492,6086,319,5460,313,2914,305,25235,777,24032,815,11935,652,21816,766,21353,780,11091,601,2157,398,1913,389,683,200,96,75,71,51,28,31,4484,724,4167,693,3006,570,7,10,7,10,0,27,425,220,373,207,90,45,639,169,535,147,243,111,3996,409,3177,431,1006,287,(X),(X),(X),(X),(X),(X),(X),(X),45322,1759,21545,4223,30447,2232,37982,2919,56587,5584,66378,7256
8600000US75024,75024,ZCTA5 75024,3114,517,235,129,539,187,1280,303,1060,263,28085,759,273,131,337,122,2145,354,4975,552,1482,245,10982,696,7891,580,(X),(X),(X),(X),7413,600,7329,590,5158,600,7243,497,7160,490,5293,448,10688,426,10576,440,7298,459,2741,245,2410,212,1124,137,16896,696,16647,682,9861,602,15124,655,14991,658,8886,523,1717,361,1662,330,900,224,152,73,120,56,42,39,8737,661,8510,655,7699,660,9,16,9,16,0,27,252,119,205,117,96,76,322,98,322,98,275,86,2025,384,1862,365,1082,302,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
8600000US75025,75025,ZCTA5 75025,3888,517,382,158,1061,280,1840,362,605,193,35135,862,437,189,339,126,2544,326,5646,592,2767,381,13481,689,9921,654,(X),(X),(X),(X),5692,607,5652,618,3501,478,8609,490,8571,488,6578,445,16172,579,15829,582,11017,595,4662,385,4307,389,2306,343,22446,841,22091,839,13952,697,20804,784,20491,787,12894,680,2437,389,2420,387,1287,278,62,45,62,45,50,42,9554,643,9235,610,7855,558,0,30,0,30,0,30,188,79,188,79,47,39,448,210,363,125,211,96,1912,360,1870,353,1185,246,(X),(X),(X),(X),(X),(X),(X),(X),62945,3211,18560,2511,29288,4399,45652,2947,68785,6432,90128,5040
8600000US75028,75028,ZCTA5 75028,3336,456,447,137,844,170,1703,381,342,133,29064,476,351,143,561,148,3602,507,6499,630,2226,305,11258,555,4567,385,(X),(X),(X),(X),3746,403,3656,399,1910,258,7676,400,7443,402,4969,425,14730,504,14413,503,7976,540,2912,317,2640,299,970,191,24253,570,23638,603,13123,547,22499,590,22121,598,12376,538,1622,475,1568,455,821,267,214,92,192,94,32,23,2150,295,2067,287,1528,275,0,27,0,27,0,27,322,147,272,112,115,81,503,158,415,124,206,83,2218,319,1859,299,900,169,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
8600000US75032,75032,ZCTA5 75032,2060,268,212,133,820,258,831,248,197,108,20179,577,839,347,958,331,3505,489,5051,520,1430,295,5422,582,2974,440,(X),(X),(X),(X),3344,465,2880,389,1273,318,4775,429,4150,413,2177,357,8570,393,8014,407,3754,390,3490,279,3338,300,1192,250,18078,594,16369,622,7515,592,15433,613,14912,605,6967,591,1047,250,1038,248,402,172,8,12,8,12,8,12,480,146,456,139,333,123,0,27,0,27,0,27,216,119,161,96,47,68,350,182,350,182,91,75,2883,316,1640,323,595,201,(X),(X),(X),(X),(X),(X),(X),(X),51169,2094,20784,3811,32402,7305,44885,5378,62700,4117,83968,18689
8600000US75034,75034,ZCTA5 75034,4989,689,1039,505,931,274,2339,421,680,231,53066,780,1203,370,1357,382,6893,677,9515,721,3358,370,20392,885,10348,703,(X),(X),(X),(X),9651,777,9063,737,5658,543,18408,840,17843,805,12131,833,18466,755,17659,728,10041,597,6541,462,5941,384,2910,302,40273,974,38757,924,23128,793,35549,852,34951,810,21810,780,3711,459,3567,444,1919,351,225,84,214,82,110,52,6018,510,5797,532,4626,488,41,58,41,58,22,33,1885,504,1301,370,537,231,913,205,829,192,398,122,6956,625,5373,538,1855,312,(X),(X),(X),(X),(X),(X),(X),(X),62430,2597,21779,2162,35033,5054,46650,2600,75399,3563,93250,5214
8600000US75035,75035,ZCTA5 75035,3632,454,519,241,1112,271,1649,329,352,133,34316,684,682,204,668,216,3331,398,6872,612,2587,381,14107,695,6069,451,(X),(X),(X),(X),6204,609,6103,594,4052,506,12301,654,12097,633,8153,522,12664,508,11983,482,6568,509,3147,400,2783,388,1403,260,24000,780,23278,753,13735,754,21353,767,21003,795,12689,756,2937,361,2792,352,1548,263,70,47,41,30,15,13,5945,516,5686,497,4395,424,33,46,33,46,0,30,516,167,353,133,80,60,815,269,783,268,403,211,3285,438,2731,337,1154,273,(X),(X),(X),(X),(X),(X),(X),(X),62318,3889,20771,11993,38113,6348,52061,3895,69258,4963,91014,6527
8600000US75038,75038,ZCTA5 75038,3010,408,345,154,1004,240,1098,300,563,196,19022,893,870,256,1085,250,3265,547,3625,545,1325,257,5496,626,3356,533,(X),(X),(X),(X),8156,812,7415,732,4273,649,4925,555,4441,535,2471,467,4731,392,4291,344,1797,240,1210,273,920,253,311,108,7015,603,5931,543,2780,361,4396,452,4276,450,2255,349,4670,630,4484,627,1203,301,34,35,34,35,0,24,5686,693,5505,679,4537,651,91,67,47,34,21,16,990,261,593,182,162,97,536,174,473,145,149,64,3632,499,2301,349,707,171,(X),(X),(X),(X),(X),(X),(X),(X),35858,1796,17959,2543,24286,4293,28360,3042,52083,5036,62145,3126
8600000US75039,75039,ZCTA5 75039,929,312,43,48,60,40,335,243,491,200,11440,605,107,93,107,68,825,224,1420,326,550,204,4686,546,3745,509,(X),(X),(X),(X),5720,449,5639,471,4605,460,2776,359,2767,360,2029,344,2490,404,2431,398,1631,307,454,146,389,142,166,59,5719,606,5636,605,3820,591,4622,509,4606,507,3320,499,1306,309,1280,298,848,258,60,43,60,43,18,21,3917,480,3812,476,3400,452,0,20,0,20,0,20,221,125,221,125,161,104,217,92,217,92,184,96,1380,290,1313,288,746,208,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
