GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; With cash rent:,Margin of Error; With cash rent:,Estimate; With cash rent: - Less than $100,Margin of Error; With cash rent: - Less than $100,Estimate; With cash rent: - $100 to $149,Margin of Error; With cash rent: - $100 to $149,Estimate; With cash rent: - $150 to $199,Margin of Error; With cash rent: - $150 to $199,Estimate; With cash rent: - $200 to $249,Margin of Error; With cash rent: - $200 to $249,Estimate; With cash rent: - $250 to $299,Margin of Error; With cash rent: - $250 to $299,Estimate; With cash rent: - $300 to $349,Margin of Error; With cash rent: - $300 to $349,Estimate; With cash rent: - $350 to $399,Margin of Error; With cash rent: - $350 to $399,Estimate; With cash rent: - $400 to $449,Margin of Error; With cash rent: - $400 to $449,Estimate; With cash rent: - $450 to $499,Margin of Error; With cash rent: - $450 to $499,Estimate; With cash rent: - $500 to $549,Margin of Error; With cash rent: - $500 to $549,Estimate; With cash rent: - $550 to $599,Margin of Error; With cash rent: - $550 to $599,Estimate; With cash rent: - $600 to $649,Margin of Error; With cash rent: - $600 to $649,Estimate; With cash rent: - $650 to $699,Margin of Error; With cash rent: - $650 to $699,Estimate; With cash rent: - $700 to $749,Margin of Error; With cash rent: - $700 to $749,Estimate; With cash rent: - $750 to $799,Margin of Error; With cash rent: - $750 to $799,Estimate; With cash rent: - $800 to $899,Margin of Error; With cash rent: - $800 to $899,Estimate; With cash rent: - $900 to $999,Margin of Error; With cash rent: - $900 to $999,"Estimate; With cash rent: - $1,000 to $1,249","Margin of Error; With cash rent: - $1,000 to $1,249","Estimate; With cash rent: - $1,250 to $1,499","Margin of Error; With cash rent: - $1,250 to $1,499","Estimate; With cash rent: - $1,500 to $1,999","Margin of Error; With cash rent: - $1,500 to $1,999","Estimate; With cash rent: - $2,000 to $2,499","Margin of Error; With cash rent: - $2,000 to $2,499","Estimate; With cash rent: - $2,500 to $2,999","Margin of Error; With cash rent: - $2,500 to $2,999","Estimate; With cash rent: - $3,000 to $3,499","Margin of Error; With cash rent: - $3,000 to $3,499","Estimate; With cash rent: - $3,500 or more","Margin of Error; With cash rent: - $3,500 or more",Estimate; No cash rent,Margin of Error; No cash rent
1400000US48021950100,48021950100,"Census Tract 9501, Bastrop County, Texas",461,143,337,120,3,5,0,18,0,18,0,18,18,27,0,18,7,15,0,18,0,18,9,15,41,48,0,18,0,18,76,76,10,16,71,65,54,77,24,24,24,24,0,18,0,18,0,18,0,18,0,18,124,75
1400000US48021950200,48021950200,"Census Tract 9502, Bastrop County, Texas",751,199,737,195,0,18,0,18,0,18,0,18,30,49,30,56,0,18,62,58,0,18,63,96,0,18,18,35,38,61,0,18,0,18,32,43,69,69,248,150,46,47,101,81,0,18,0,18,0,18,0,18,14,23
1400000US48021950300,48021950300,"Census Tract 9503, Bastrop County, Texas",933,275,862,272,0,20,0,20,0,20,0,20,0,20,82,130,18,31,0,20,0,20,0,20,30,49,62,61,0,20,0,20,26,45,34,42,127,112,156,110,212,147,100,133,15,27,0,20,0,20,0,20,71,60
1400000US48021950400,48021950400,"Census Tract 9504, Bastrop County, Texas",1171,246,1063,255,0,18,0,18,14,24,0,18,46,49,0,18,0,18,15,25,51,63,29,44,66,63,0,18,43,51,40,60,114,96,141,74,164,96,224,115,58,50,45,52,0,18,0,18,0,18,13,21,108,95
1400000US48021950501,48021950501,"Census Tract 9505.01, Bastrop County, Texas",515,139,425,128,0,18,0,18,0,18,11,18,0,18,0,18,0,18,0,18,53,85,51,70,52,85,65,51,0,18,0,18,13,20,11,19,4,7,145,85,20,33,0,18,0,18,0,18,0,18,0,18,90,69
1400000US48021950502,48021950502,"Census Tract 9505.02, Bastrop County, Texas",236,119,179,122,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,4,7,0,18,63,81,0,18,0,18,0,18,11,21,32,41,3,6,66,79,0,18,0,18,0,18,0,18,57,47
1400000US48021950600,48021950600,"Census Tract 9506, Bastrop County, Texas",345,135,250,110,0,18,0,18,0,18,0,18,11,17,0,18,0,18,0,18,42,50,0,18,10,17,0,18,0,18,10,18,23,38,81,75,25,38,48,54,0,18,0,18,0,18,0,18,0,18,0,18,95,97
1400000US48021950700,48021950700,"Census Tract 9507, Bastrop County, Texas",523,146,486,143,0,13,0,13,74,42,8,13,0,13,0,13,18,20,0,13,36,66,0,13,8,13,17,15,23,24,17,17,33,30,69,57,56,40,97,86,30,31,0,13,0,13,0,13,0,13,0,13,37,32
1400000US48021950801,48021950801,"Census Tract 9508.01, Bastrop County, Texas",310,124,244,121,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,22,36,0,18,0,18,0,18,0,18,41,50,11,40,49,59,112,96,9,13,0,18,0,18,0,18,0,18,66,56
